size;time_run1_ms;time_run2_ms;time_run3_ms;average_ms
500;149;97;94;113
600;133;123;115;123
700;142;146;144;144
800;174;234;206;204
900;1099;262;206;522
1000;213;219;216;216
1100;244;246;245;245
1200;270;276;267;271
1300;295;284;424;334
1400;310;335;312;319
1500;397;316;332;348
1600;341;339;372;350
1700;371;1296;633;766
1800;540;561;368;489
1900;401;1786;591;926
2000;648;1251;1088;995
2100;519;531;654;568
2200;505;496;518;506
2300;707;722;627;685
2400;549;549;733;610
2500;733;607;586;642
2600;690;692;811;731
2700;1266;647;620;844
2800;800;670;731;733
2900;654;637;903;731
3000;646;663;663;657
3100;760;694;725;726
3200;724;711;703;712
3300;735;719;1453;969
3400;755;785;779;773
3500;828;812;824;821
3600;1153;881;887;973
3700;1045;897;900;947
3800;928;958;914;933
3900;959;947;1476;1127
4000;1055;1009;1009;1024
4100;1015;1040;1024;1026
4200;1090;1247;1065;1134
4300;1122;1132;1091;1115
4400;1122;1349;1127;1199
4500;1189;1186;1118;1164
4600;1192;1148;1155;1165
4700;1204;1224;1203;1210
4800;1188;1192;1295;1225
4900;1231;1176;1271;1226
5000;1329;1186;1173;1229
5100;1205;1221;1227;1217
5200;1261;1248;1249;1252
5300;2153;1255;1429;1612
5400;2132;1445;1327;1634
5500;1270;1280;1992;1514
5600;1914;1398;1305;1539
5700;1486;1508;1320;1438
5800;1356;1336;1920;1537
5900;1368;1522;1319;1403
6000;1352;1731;1314;1465
6100;1450;1649;1588;1562
6200;1677;1682;1914;1757
6300;1516;1417;1406;1446
6400;1428;1401;1443;1424
6500;1469;1445;1435;1449
6600;1461;1691;1659;1603
6700;1480;1453;1731;1554
6800;1665;1871;2222;1919
6900;3142;2421;2257;2606
7000;2174;1942;1793;1969
7100;1714;1586;2050;1783
7200;1598;2155;2101;1951
7300;2428;2829;3683;2980
7400;3445;3417;4921;3927
7500;4807;4398;4281;4495
7600;4825;4517;4388;4576
7700;4411;5144;4719;4758
7800;4113;4683;4210;4335
7900;4616;4622;4710;4649
8000;4125;3790;5502;4472
8100;4862;4678;4459;4666
8200;6543;6105;9930;7526
8300;5889;3725;3680;4431
8400;3529;2942;2554;3008
8500;2612;2488;3764;2954
8600;3337;4076;3999;3804
8700;3100;3343;4319;3587
8800;4934;4648;4139;4573
8900;10565;11234;4897;8898
9000;5634;3801;4139;4524
9100;4334;4680;3901;4305
9200;4134;5302;5065;4833
